"","B.400","M.400"
"82",0.999972808554577,2.71914454226728e-05
"83",0.999999999919539,8.04606204894102e-11
"84",1.55256874208545e-12,0.999999999998447
"85",0.999999985604912,1.43950882378685e-08
"86",0.999999999903458,9.654226797093e-11
"87",1.32552204134986e-13,0.999999999999867
"88",0.999999966293876,3.37061239077016e-08
"89",1.20552640324718e-11,0.999999999987945
"90",0.99998664844887,1.3351551129717e-05
"91",0.999970960005073,2.90399949274841e-05
"92",0.999999999992172,7.82850865278602e-12
"93",9.53051736539502e-08,0.999999904694826
"94",0.999999926912283,7.30877169954824e-08
"95",1.53167653794185e-12,0.999999999998468
"96",0.00143389306580061,0.998566106934199
"97",0.999999988797891,1.12021089799966e-08
"98",0.999999999995287,4.71333509966261e-12
"99",0.973539205334916,0.0264607946650841
"100",0.999999999114741,8.85258845262659e-10
"101",0.999999999959606,4.03937355502688e-11
"102",0.999999995926523,4.07347658627241e-09
"103",8.69162950379956e-11,0.999999999913084
"104",0.999999945897156,5.41028438503772e-08
"105",1.19196881757433e-05,0.999988080311824
"106",0.999997115386774,2.88461322604464e-06
"107",0.999997990815906,2.00918409358453e-06
"108",0.999999998640561,1.35943913054004e-09
"109",6.91824489439185e-09,0.999999993081755
"110",0.999999999427799,5.72200932735494e-10
"111",0.998214223247665,0.00178577675233497
"112",0.999999999723789,2.76210897242635e-10
"113",0.999999997635119,2.36488126404947e-09
"114",0.00797130898026962,0.99202869101973
"115",0.999999982699153,1.73008465444734e-08
"116",0.999999992506808,7.49319221439009e-09
"117",0.0401872528179313,0.959812747182069
"118",0.0330260233516748,0.966973976648325
"119",0.999999999999411,5.8859531757791e-13
"120",0.999999390008281,6.09991718673078e-07
"121",0.999999977364517,2.26354830664466e-08
"122",4.60274500848044e-13,0.99999999999954
"123",0.99987174655699,0.000128253443010579
"124",0.999999376839545,6.23160454650985e-07
"125",0.999999999501811,4.98188884980106e-10
"126",0.999999999999343,6.56789400476271e-13
"127",0.999999993188938,6.81106167410441e-09
"128",0.192243197710093,0.807756802289907
"129",0.999999969010287,3.09897135051018e-08
"130",0.999999904153147,9.58468530676102e-08
"131",0.99997072161005,2.92783899504746e-05
"132",0.999999989964606,1.00353936286377e-08
"133",0.999999654441834,3.45558166358366e-07
"134",0.999999999520299,4.79701333885458e-10
"135",1.07399915384351e-09,0.999999998926001
"136",0.999956715632572,4.32843674282472e-05
"137",0.999993812893582,6.18710641786542e-06
"138",0.999999999580105,4.19894627007088e-10
"139",0.999999995481332,4.51866786653854e-09
"140",0.999999994109042,5.89095835173142e-09
"141",0.99999999864041,1.35958956497816e-09
"142",1.25613729846452e-08,0.999999987438627
