"","B.500","M.500"
"127",0.999999999999999,6.03085174810191e-16
"128",0.862151660604104,0.137848339395896
"129",0.999999999998066,1.93366411819755e-12
"130",0.999999999980555,1.94447680545587e-11
"131",0.999999916814261,8.31857388150377e-08
"132",0.999999999999897,1.0334963688625e-13
"133",0.999999999800309,1.99691226434277e-10
"134",0.999999999999956,4.39582015099551e-14
"135",4.06295494050682e-15,0.999999999999996
"136",0.999999985015341,1.49846587022144e-08
"137",0.999999994831028,5.16897159429242e-09
"138",1,1.4737607808148e-16
"139",0.999999999999993,6.83709323383302e-15
"140",0.999999999612991,3.87008886783589e-10
"141",0.99999999999799,2.00948350553187e-12
"142",2.5958727703532e-11,0.999999999974041
